o: [[[[-6.37300387e-02  8.78151692e-03 -2.21499763e-02  3.14294733e-02
    -2.56433785e-02  1.67108048e-03 -1.07965380e-01 -9.45144743e-02
0.0374211, 0.140212, 0.0615883, -0.0238061, 0.00889946, -0.103002, -0.128704, -0.0963926, -0.00861172, 0.117173, 0.0187283, -0.0373487, -0.0294113, 0.0544516, 0.027282, 0.202296, -0.000749158, 0.0636238, 0.0365549, 0.00967793, -0.198629, -0.0706128, 0.0604298, -0.0905546, 0.122458, 0.155528, 0.0484046, 0.00564021, 0.082312, -0.0618706, 
0.0134675, -0.0470266, -0.440942, 0.132145, -0.178844, -0.0327661, -0.112082, -0.0260574, -0.0596442, 0.00313348, -0.250796, 0.333726, -0.374621, 0.102732, -0.0196963, 0.126051, -0.0548382, -0.0677595, -0.165264, 0.222292, 0.215866, 0.06913, -0.241271, -0.111533, -0.0865649, 0.171301, 0.132134, -0.184801, -0.26078, -0.24048, 
0.0777809, -0.00738026, 0.0238704, -0.293327, 0.0967836, 0.129201, 0.262123, -0.0369744, -0.13261, -0.123799, -0.256236, 0.0565226, 0.0807241, 0.249987, 0.185119, -0.24507, -0.141366, 0.237124, -0.0360322, 0.135912, 0.0845353, 0.161622, 0.0655741, 0.0955387, -0.250999, -0.0644432, 0.0740077, -0.101965, 0.118466, 0.135364, 
0.0503245, -0.00419866, 0.0722558, -0.0762188, 0.00822208, -0.0568115, -0.446371, 0.126872, -0.152296, -0.0429415, -0.129623, -0.0122069, -0.0713455, 0.0165617, -0.239687, 0.31272, -0.351176, 0.0934145, -0.0312226, 0.131441, -0.0519326, -0.0672997, -0.175764, 0.214401, 0.214973, 0.0860317, -0.237721, -0.132392, -0.0669384, 0.165425, 
0.120189, -0.169098, -0.243628, -0.247333, 0.0725612, -0.00808432, 0.0231535, -0.275412, 0.100162, 0.115998, 0.265032, -0.0348671, -0.125305, -0.0968486, -0.269097, 0.0293928, 0.0801385, 0.213564, 0.175364, -0.211857, -0.135842, 0.230658, -0.0357382, 0.16106, 0.0845146, 0.155058, 0.0778037, 0.0988387, -0.262028, -0.0188001, 
0.0489811, -0.114297, -0.0773747, -0.107538, 0.0135835, -0.13681, 0.115922, -0.117918, 0.102568, 0.00840046, -0.288116, -0.0891949, 0.0945115, 0.0807154, -0.202916, 0.0265562, 0.0423978, 0.204595, -0.0331373, 0.141381, -0.0972511, -0.0461185, -0.0254853, 0.0233887, -0.0305304, 0.0989122, -0.153925, -0.0411011, 0.0514908, 0.221576, 
-0.0335191, -0.0422277, 0.236097, 0.0190387, 0.02718, 0.127453, -0.037722, -0.106565, -0.0435291, -0.0622222, -0.017825, 0.0290035, 0.0391338, -0.0587254, 0.060269, -0.0229481, 0.0482919, -0.0408236, -0.171607, -0.250293, -0.0430791, -0.0231578, -0.0360737, 0.160745, 0.0255124, -0.00948146, 0.0678899, 0.296332, -0.00298428, -0.000314098, 
0.0889822, -0.00328955, -0.166776, -0.0104538, 0.0188472, -0.0206587, -0.0848668, -0.147471, -0.0245784, -0.141826, 0.13562, -0.129815, 0.0638338, 0.0461917, -0.171358, -0.133065, 0.106242, 0.0897398, -0.175785, 0.0757459, 0.0987099, 0.230649, 0.0213549, 0.102896, -0.0832855, -0.0713702, -0.0589953, -0.0210564, -0.0664272, 0.162815, 
-0.128627, -0.0872058, 0.0176694, 0.235556, 0.0181687, 0.0034647, 0.259697, -0.0275304, -0.0730133, 0.128707, 0.107477, -0.0193013, -0.0638164, -0.0787863, -0.0222406, 0.080473, 0.0140839, 0.0320283, -0.02926, -0.015173, 0.101659, -0.0353085, -0.103878, -0.27178, -0.0680141, -0.0512657, -0.0957691, 0.191765, 0.0556891, -0.0689415, 
0.0774113, 0.305405, -0.0414762, -0.0205703, 0.0616205, -0.0334297, -0.169217, -0.00734675, -0.0143292, 0.00292327, -0.135054, -0.185675, -0.0415028, -0.163405, 0.167243, -0.117847, 0.097164, 0.0849761, -0.107115, -0.189709, 0.132275, 0.14383, -0.164341, 0.0667074, 0.156283, 0.263633, 0.0659364, 0.0869307, -0.0496298, -0.0974338, 
-0.0399237, -0.0650892, -0.0681013, 0.214994, -0.102096, -0.150859, -0.0306204, 0.246407, 0.0749916, 0.0693164, 0.314921, -0.0632188, -0.0869315, 0.187132, 0.148454, 0.0400662, -0.0898461, -0.0944866, -0.0331705, 0.141246, -0.0113645, 0.0116173, -0.100426, -0.0147869, 0.143251, -0.0655406, -0.0480909, -0.307057, -0.104518, -0.0585041, 
-0.144523, 0.244041, 0.0950302, -0.131678, 0.107563, 0.301463, -0.0697084, -0.055603, 0.0414567, -0.0710044, -0.122739, -0.0327614, 0.15172, -0.170482, 0.104463, 0.0362385, 0.0648112, -0.0529781, 0.0139099, -0.152858, -0.0217286, -0.115676, -0.489995, 0.108984, -0.016309, -0.104303, -0.225203, 0.0593522, -0.143839, 0.0816046, 
-0.189991, 0.206121, -0.232695, 0.0491002, -0.0927156, 0.168174, -0.0343904, -0.0753275, -0.236091, 0.183751, 0.218536, 0.173005, -0.229382, -0.253717, 0.0279999, 0.141727, 0.0645529, -0.0940507, -0.166591, -0.296197, 0.0495914, -0.00880142, 0.0210636, -0.191784, 0.122752, 0.0440064, 0.294773, -0.0242294, -0.0952274, 0.0490617, 
-0.348103, -0.107899, 0.0832671, 0.0238838, 0.133659, -0.0452479, -0.113577, 0.208143, -0.0387102, 0.29378, 0.0902784, 0.126188, 0.146524, 0.1229, -0.32625, -0.0598272, 0.07628, -0.0312817, 0.162224, 0.13607, 0.029184, 0.013576, 0.0608087, -0.0989055, -0.0637658, -0.0574709, -0.394364, 0.140956, -0.169427, -0.087813, 
-0.112499, 0.0448049, -0.0723729, 0.00790778, -0.231476, 0.292407, -0.373512, 0.0954736, -0.082958, 0.131181, -0.0863599, -0.0564038, -0.176415, 0.233602, 0.230221, 0.0874305, -0.244019, -0.15157, -0.101159, 0.155629, 0.0353261, -0.228522, -0.141722, -0.219713, 0.0791652, -0.0086497, 0.0298883, -0.287262, 0.100624, 0.228558, 
0.247474, -0.0276876, -0.114836, -0.0631913, -0.256803, 0.0462012, 0.0922883, 0.196198, 0.16606, -0.236936, -0.146089, 0.235457, -0.0568175, 0.171791, 0.0746861, 0.170943, 0.0697799, 0.106515, -0.310556, -0.0162641, 0.0176718, -0.00645323, -0.057959, -0.116867, -0.0242999, -0.123104, 0.132626, -0.124438, 0.046085, 0.0424035, 
-0.178694, -0.10776, 0.0711281, 0.0741637, -0.160871, 0.0754674, 0.0905333, 0.206503, -0.00168991, 0.123666, -0.118907, -0.0542351, -0.0631855, -0.011764, -0.0741184, 0.147359, -0.127819, -0.0564469, 0.0365237, 0.217051, -0.00437244, -0.0020841, 0.218629, -0.0123279, -0.0715931, 0.086035, 0.0954192, -0.0277565, -0.0496453, -0.0731834, 
-0.0169737, 0.042805, 0.0193158, 0.0688558, -0.0118069, -0.0160266, 0.0833755, -0.0443708, -0.108262, -0.233215, -0.0537401, -0.0189318, -0.0727791, 0.14089, 0.0363592, -0.0421096, 0.0639922, 0.285757, -0.0339601, -0.000773132, 0.055788, -0.0230422, -0.182166, -0.024734, -0.0544012, -0.0395426, -0.184137, -0.152163, -0.0280204, -0.16581, 
0.208774, -0.060273, 0.191289, 0.116546, -0.133123, -0.206934, 0.0988667, 0.225779, -0.141138, -0.024554, 0.19707, 0.251658, 0.0444385, 0.149544, -0.0690254, -0.0858342, 0.0433359, -0.0874771, -0.0392208, 0.21572, -0.0720336, -0.16944, -0.0564752, 0.210988, 0.0879487, 0.150805, 0.321472, -0.0492233, 0.0232811, 0.229057, 
0.0160537, 0.0411553, -0.0918301, -0.0962831, -0.0413009, 0.129759, -0.0255093, -0.0812165, -0.106299, -0.0266879, 0.126929, -0.166352, -0.0190101, -0.274354, -0.124901, 0.0366855, -0.125874, 0.210924, 0.103435, -0.138229, 0.13623, 0.234817, -0.0665284, -0.06651, 0.0181977, -0.0954579, -0.0370519, -0.0308948, -0.0871854, 0.012483, 
-0.182973, -0.1378, -0.0454186, -0.153704, 0.232412, -0.0424097, 0.18665, 0.146613, -0.0800296, -0.217248, 0.0641703, 0.246709, -0.104391, -0.0280793, 0.23752, 0.242222, 0.0492637, 0.166655, -0.0979069, -0.0820125, 0.0494458, -0.11354, -0.0566338, 0.240333, -0.0459221, -0.176911, -0.0694105, 0.191003, 0.103691, 0.201592, 
0.302755, -0.0587015, 0.00453506, 0.208329, 0.0443515, 0.0855421, -0.0923967, -0.101874, -0.0422825, 0.123922, -0.0407412, -0.0294152, -0.146061, -0.0270435, 0.13696, -0.206313, 0.0272336, -0.242699, -0.134585, 0.0811736, -0.1348, 0.174264, 0.107684, -0.152631, 0.140518, 0.199987, -0.0816038, -0.0654244, -0.0109933, -0.112929, 
-0.0193002, -0.000744538, -0.0283798, -0.0465062, -0.218283, -0.244173, -0.0371383, -0.208311, 0.191519, -0.107029, 0.176769, 0.107274, -0.0990393, -0.25662, 0.201007, 0.21399, -0.189421, 0.0306429, 0.192879, 0.315638, 0.111837, 0.0634044, 0.0260597, -0.133158, 0.00353955, -0.0966097, -0.0387327, 0.252341, -0.091347, -0.231129, 
-0.0858198, 0.275437, 0.133783, 0.116282, 0.41412, -0.0937157, -0.0464547, 0.304276, 0.124405, 0.0614696, -0.124123, -0.108566, -0.0488955, 0.225462, -0.0297421, -0.111466, -0.144896, -0.0175574, 0.180103, -0.0855141, -0.0250204, -0.384291, -0.14663, -0.0956455, -0.19153, 0.350068, 0.144151, -0.198, 0.150861, 0.320324, 
-0.0865211, -0.106712, 0.045236, -0.105747, -0.0573544, -0.0147245, 0.0187905, -0.0660261, -0.106403, -0.14044, -0.00968903, -0.149092, 0.141066, -0.114419, 0.106568, 0.0439944, -0.210333, -0.134932, 0.109868, 0.113885, -0.184969, 0.0384169, 0.0950143, 0.230318, 0.00948277, 0.120929, -0.076689, -0.0683009, -0.0264763, -0.0169836, 
-0.0449625, 0.15017, -0.129378, -0.0911119, 0.0134369, 0.23071, 0.0153777, 0.0118463, 0.272085, -0.0164856, -0.0158939, 0.157321, 0.0357817, -0.0420968, -0.0642975, -0.0766034, -0.0251893, 0.0783986, 0.0160078, -0.0347226, -0.0108904, -0.0200996, 0.0893107, -0.0577226, -0.115608, -0.2741, -0.071622, -0.0335104, -0.0829745, 0.196461, 
0.0569731, -0.0640794, 0.087403, 0.294916, -0.0321861, -0.0257162, 0.0668764, -0.0347324, -0.141792, -0.030755, 0.0221834, -0.0244015, -0.018588, -0.0492339, -0.00784618, -0.0918614, 0.125614, -0.104328, 0.0441681, 0.0260996, -0.237421, -0.053313, 0.00696706, 0.0562297, -0.144576, 0.0452522, 0.0614554, 0.156979, -0.061336, 0.178774, 
-0.182981, -0.0161659, -0.0469324, 0.0168952, -0.0692369, 0.0989428, -0.132332, 0.00731064, 0.0759072, 0.178105, -0.0579069, -0.0179753, 0.145513, 0.0309899, -0.0180534, 0.0231531, 0.00536792, -0.0738188, -0.0198167, -0.0583036, -0.00797615, -0.0376309, 0.0352711, 0.0815989, 0.0487688, -0.0217729, 0.0323341, -0.0732628, -0.137072, -0.160007, 
-0.0242759, 0.0546213, -0.0116159, 0.0445471, -0.00456478, 0.0219352, 0.0427008, 0.242983, -0.00719127, 0.0368526, 0.0539591, 0.00171882, -0.191166, -0.0287406, 0.0426135, -0.0394477, -0.000322523, -0.044487, -0.000171607, -0.0882717, 0.107603, -0.116773, 0.0276616, 0.00541904, -0.265733, -0.033294, 0.0103554, 0.0289657, -0.158266, 0.0564502, 
0.0322364, 0.15075, -0.0733374, 0.174049, -0.184304, -0.0105917, -0.0609048, 0.03737, -0.0672317, 0.0783273, -0.148476, 0.0287951, 0.0948805, 0.182624, -0.0788583, -0.0554137, 0.133478, 0.0421614, -0.0192031, 0.00763854, -0.00150534, -0.101058, -0.0120827, -0.0523823, -0.0039336, -0.0526652, 0.0472463, 0.0834776, 0.078725, -0.0207834, 
0.0195487, -0.0468297, -0.16611, -0.159997, -0.00988312, 0.0383317, 0.00276248, 0.0408665, -0.0174952, 0.0437198, 0.0306525, 0.257806, 0.00406091, 0.0475419, 0.0684095, 0.0185533, -0.215846, -0.0134537, 0.018241, -0.00466849, -0.0643441, -0.129156, -0.0266798, -0.12881, 0.132759, -0.128894, 0.0458109, 0.0440048, -0.170094, -0.11662, 
0.0834573, 0.0759293, -0.164991, 0.081473, 0.0939235, 0.215368, 0.00853832, 0.113203, -0.106886, -0.0609619, -0.0668187, -0.0156777, -0.0746395, 0.154871, -0.1281, -0.0669781, 0.0303923, 0.224621, 0.00419556, -0.00159645, 0.231675, -0.0195568, -0.0810458, 0.0971114, 0.110999, -0.0212673, -0.054717, -0.0755412, -0.0184185, 0.0568447, 
0.0171728, 0.0657945, -0.0208864, -0.0149376, 0.0919275, -0.0373786, -0.105006, -0.246992, -0.0583187, -0.0336643, -0.0831163, 0.158786, 0.0431639, -0.0525691, 0.0672748, 0.294694, -0.0380961, -0.00715998, 0.0571968, -0.0265405, -0.18186, -0.0199423, 0.0694652, -0.0980308, -0.0251991, -0.0786822, 0.0154668, -0.113437, 0.0919887, -0.132937, 
0.0511313, -0.015736, -0.307504, -0.0450843, 0.065644, 0.0279059, -0.200238, 0.054226, 0.00606902, 0.176959, -0.0608881, 0.146873, -0.132805, -0.0265192, -0.0579228, 0.0513362, -0.0444589, 0.0691034, -0.169874, 0.0102263, 0.0898534, 0.212159, -0.0741678, -0.0901136, 0.181982, 0.0393807, 0.00253118, 0.0612552, -0.024564, -0.1328, 
-0.0227285, -0.0520113, -0.00766814, -0.0190266, 0.0554992, 0.00447306, 0.0991852, -0.0205281, 0.0241073, -0.0112938, -0.200939, -0.215381, -0.0138314, -0.0195471, -0.00626911, 0.110124, -0.00563658, 0.0349202, 0.0391009, 0.29919, 0.0114447, 0.0305571, 0.0967857, 0.0241142, -0.215976, -0.0456599, 0.0841453, -0.130854, 0.0557114, 0.0471644, 
0.0466345, -0.0536995, 0.0728302, -0.101289, 0.0377179, -0.0520654, -0.42061, 0.0620791, -0.0524456, -0.0164098, -0.1733, 0.00593125, -0.0563763, 0.0834209, -0.173662, 0.245386, -0.252522, 0.0453149, -0.0357897, 0.110258, -0.0371933, -0.0254686, -0.183141, 0.1353, 0.16908, 0.142025, -0.179413, -0.132044, 0.0415705, 0.121773, 
0.0948979, -0.0631003, -0.18536, -0.223938, 0.0349196, -0.022885, 0.0105623, -0.172303, 0.088519, 0.0360655, 0.218515, -0.0303075, -0.0729327, -0.0540829, -0.261938, -0.0796426, 0.0455516, 0.10955, 0.109946, -0.0698286, -0.0855155, 0.159643, -0.00514241, 0.225789, 0.0634319, 0.104068, 0.0972899, 0.075293, -0.243324, -0.0380259, 
-0.0888105, 0.0609048, -0.126541, -0.09141, -0.053162, -0.118867, 0.224219, -0.0423324, 0.133457, 0.141342, -0.0707175, -0.174392, 0.00454289, 0.207306, -0.0749659, -0.00756961, 0.225766, 0.202679, 0.0178881, 0.190636, -0.160088, -0.0555165, 0.0242444, -0.100281, -0.0812049, 0.221732, -0.0443924, -0.123944, -0.0358407, 0.163384, 
0.0679581, 0.187307, 0.228258, -0.0397513, -0.0250023, 0.122104, 0.0644449, 0.0840081, -0.0687584, -0.0938134, -0.0319368, 0.0630334, -0.0330641, 0.0682994, -0.127249, -0.0256844, 0.113656, -0.208339, 0.0261887, -0.178088, -0.108945, 0.124141, -0.103997, 0.0880674, 0.0750581, -0.110997, 0.112753, 0.173775, -0.0742937, -0.0299079, 
-0.0233072, -0.0949226, -0.0561845, -0.0235321, -0.0650818, -0.0502115, -0.214907, -0.17072, -0.02888, -0.180309, 0.221799, -0.052774, 0.220884, 0.129681, -0.122507, -0.233051, 0.118049, 0.255652, -0.144312, -0.0395405, 0.217112, 0.268926, 0.061517, 0.144534, -0.0462243, -0.0980507, 0.0612825, -0.103216, -0.0307757, 0.233031, 
-0.0637148, -0.199995, -0.0788667, 0.217963, 0.111879, 0.176788, 0.354739, -0.0615281, 0.0367659, 0.269059, 0.0096553, 0.0556893, -0.10439, -0.102271, -0.0472801, 0.159276, -0.0347073, -0.119409, -0.128576, -0.0279247, 0.141591, -0.181177, -0.00317217, -0.297096, -0.141965, 0.031379, -0.14402, 0.243353, 0.12204, -0.164595, 
0.153028, 0.235379, -0.0748768, -0.0850628, 0.0147866, -0.111091, -0.00934069, -0.024909, 0.102385, -0.110576, 0.0387821, -0.0286897, 0.0308274, -0.0832717, 0.0582993, -0.14465, 0.00528147, -0.0560385, -0.370455, 0.0223876, 0.024797, -0.0357295, -0.204618, 0.0676843, -0.0547391, 0.13403, -0.113659, 0.169185, -0.181884, 0.00627857, 
-0.0827105, 0.0989238, -0.04846, 0.0118502, -0.196157, 0.0872048, 0.146591, 0.19433, -0.140143, -0.159637, 0.108298, 0.0801266, 0.0102663, -0.0182455, -0.0620897, -0.193238, 0.00926118, -0.0342045, 0.00581697, -0.0951861, 0.0829975, 0.0479218, 0.175669, -0.0206716, -0.0236712, 0.0181508, -0.257451, -0.163992, 0.0291163, -0.00130392, 
0.0505685, 0.036359, -0.0532071, 0.108336, 0.00212734, 0.296462, 0.041786, 0.0744437, 0.114088, 0.0662899, -0.27128, -0.0368112, -0.0176927, -0.0773881, -0.110688, -0.0723328, 9.71686e-05, -0.125593, 0.17253, -0.0595882, 0.15878, 0.066931, -0.236481, -0.116609, 0.034286, 0.161233, -0.143803, -0.0356946, 0.120494, 0.188381, 
-0.0375088, 0.199847, -0.141177, -0.0362811, 0.035573, -0.025015, -0.0331874, 0.132599, -0.101979, -0.0665275, 0.0161764, 0.176401, -0.00232575, 0.0743681, 0.222207, 0.013847, 0.073132, 0.133657, -0.0842053, -0.0486107, -0.0474412, -0.0711946, -0.0249386, 0.019499, 0.0102006, -0.0571133, 0.00389924, -0.0308225, 0.0531285, -0.153982, 
-0.0941244, -0.194831, -0.0701898, 0.0889759, -0.0386842, 0.100378, 0.0388533, -0.0355081, 0.0933124, 0.21276, -0.0210533, -0.00856188, 0.0381419, -0.0422908, -0.0882656, -0.0291213, 0.0590412, -0.034225, 0.033863, -0.0261542, 0.00297491, -0.0738474, 0.0897855, -0.127849, -0.00511007, -0.0132952, -0.284273, -0.00296938, -0.00598173, -0.0073985, 
-0.159794, 0.0741517, 0.00445576, 0.133025, -0.0926657, 0.176843, -0.20551, 0.00230134, -0.082155, 0.0583589, -0.0744716, 0.0559576, -0.161338, 0.0636539, 0.121505, 0.177834, -0.107455, -0.0914276, 0.0991773, 0.0568919, -0.0324466, -0.0340995, 0.00282082, -0.122978, 0.00187271, -0.0450191, 0.00285841, -0.0843915, 0.0595207, 0.119496, 
0.108617, -0.0192809, 0.00216157, -0.0244177, -0.189927, -0.139323, 0.0103893, 0.0375879, 0.023833, 0.0101637, -0.0386585, 0.0747787, 0.0113248, 0.262295, 0.0152455, 0.0679621, 0.0762098, 0.0383057, -0.249433, -0.00641067, -0.0449908, 0.010941, -0.185957, -0.215804, -0.0521497, -0.183999, 0.197879, -0.101279, 0.14035, 0.119616, 
-0.0614772, -0.240214, 0.154313, 0.200193, -0.155508, 0.0460604, 0.207334, 0.291741, 0.101012, 0.0800242, -0.0196423, -0.11889, -0.0120239, -0.103453, -0.0632518, 0.257483, -0.077851, -0.208005, -0.0747895, 0.253153, 0.124373, 0.132201, 0.366186, -0.0910781, -0.0807921, 0.24655, 0.161473, 0.0864491, -0.112705, -0.107721, 
-0.0437351, 0.193156, -0.0336903, -0.0258964, -0.158328, -0.0161311, 0.175842, -0.101561, -0.000995621, -0.336866, -0.13804, -0.0564414, -0.183141, 0.289186, 0.129948, -0.185439, 0.137417, 0.292631, -0.0919659, -0.0877864, 0.02411, -0.105098, -0.0720693, -0.00618335, 0.00909597, -0.0624707, -0.147407, -0.188771, -0.0193732, -0.175142, 
0.153499, -0.120288, 0.126487, 0.0616137, -0.171052, -0.181271, 0.156461, 0.142981, -0.195362, 0.0451504, 0.124105, 0.268077, 0.0527849, 0.0880862, -0.0277536, -0.0966932, -0.0237191, -0.042911, -0.0424236, 0.187789, -0.121278, -0.145299, -0.0223911, 0.256018, 0.0598919, 0.0377262, 0.332745, -0.0479465, -0.0365064, 0.216722, 
0.0808294, -0.00727995, -0.0885012, -0.088567, -0.0339022, 0.140788, 0.0012852, -0.0654096, -0.0584656, -0.0177827, 0.126471, -0.0520648, -0.0892797, -0.327911, -0.0986263, -0.0761878, -0.127834, 0.26894, 0.0911022, -0.115829, 0.109741, 0.318006, -0.052221, -0.0579577, 0.0653141, -0.0583717, -0.118958, -0.0075945, -0.036119, -0.0412688, 
-0.20659, -0.217239, -0.035457, -0.195134, 0.196271, -0.0941779, 0.178099, 0.110179, -0.10649, -0.24167, 0.170315, 0.2158, -0.174397, 0.0168081, 0.194369, 0.296589, 0.0925727, 0.0878136, -0.00274064, -0.119265, 0.013119, -0.0941604, -0.0403772, 0.242298, -0.085548, -0.212458, -0.0767671, 0.25657, 0.120305, 0.125963, 
0.385635, -0.0812208, -0.0296641, 0.279849, 0.0971199, 0.0569924, -0.11446, -0.105054, -0.0464236, 0.197075, -0.028608, -0.0977842, -0.134659, -0.0199336, 0.165111, -0.108024, -0.0224264, -0.351364, -0.139893, -0.0574571, -0.172848, 0.308268, 0.131919, -0.180513, 0.145795, 0.295582, -0.0812053, -0.0943646, 0.0368189, -0.10258, 
-0.053235, -0.0471068, 0.0127811, -0.00567277, 0.0301065, 0.0251569, -0.00311641, -0.0516561, 0.126683, -0.0807603, 0.0260133, 0.0227803, -0.262876, -0.000358284, -0.0760949, 0.0385464, -0.108707, 0.0245893, 0.0497848, 0.101378, -0.117526, 0.237643, -0.264431, 0.0241648, -0.038123, 0.0342032, -0.0787599, 0.0632466, -0.125539, 0.0718755, 
0.112807, 0.130485, -0.106028, -0.0154412, 0.057095, 0.0684213, 0.010781, -0.0608341, -0.0525985, -0.095178, 0.0112055, -0.0459185, 0.00196092, -0.123342, 0.0447097, 0.139322, 0.0887225, -0.0262867, -0.0124822, -0.113186, -0.143306, -0.0692532, 0.00347331, 0.144614, 0.0440837, -0.0732767, -0.0458374, 0.0809086, 0.0190344, 0.186843, 
0.0111514, 0.0782633, 0.0377329, 0.0204447, -0.201989, -0.041037, -0.0746008, 0.00756043, -0.132926, -0.0796321, -0.0334617, -0.122292, 0.216652, -0.0359741, 0.161945, 0.124517, -0.128419, -0.160742, 0.00845756, 0.210513, -0.0925636, -0.0355875, 0.201269, 0.196654, -0.00320952, 0.205794, -0.156653, -0.0477097, 0.0454488, -0.0814938, 
-0.0596065, 0.194271, -0.0563919, -0.110924, -0.0255545, 0.160874, 0.0493339, 0.168792, 0.229441, -0.0204647, 0.0291363, 0.136345, -0.00991067, 0.0425385, -0.0630111, -0.0872531, -0.0316421, 0.0484098, -0.0225272, 0.00753886, -0.0876265, -0.0297699, 0.0918148, -0.211831, -0.00568841, -0.178173, -0.101525, 0.131562, -0.0803494, 0.0871792, 
0.0661518, -0.0895617, 0.113157, 0.173009, -0.0570617, -0.0262571, -0.00844646, -0.0837913, -0.0478682, -0.0234809, 0.137092, -0.0782339, 0.120368, 0.00564118, 0.0303088, -0.0499506, 0.0182051, -0.175564, -0.0837823, -0.0943309, -0.39062, 0.0864426, -0.0102986, -0.123516, -0.2039, 0.122937, -0.111295, 0.0975639, -0.148002, 0.165774, 
-0.228658, 0.0314598, -0.142999, 0.140941, -0.0737884, -0.0287729, -0.222947, 0.16163, 0.204179, 0.187132, -0.198404, -0.239434, 0.0313018, 0.105416, -0.0451178, -0.118663, -0.0181835, -0.22826, 0.038479, -0.0198993, 0.0213908, -0.15992, 0.107796, 0.154762, 0.229346, -0.015112, -0.0538408, 0.0764536, -0.30191, -0.120485, 
0.073153, -0.0124031, 0.0881445, -0.0290529, -0.0978496, 0.170662, -0.0430075, 0.311575, 0.0606793, 0.119358, 0.128197, 0.108245, -0.354866, -0.0167774, -0.0368958, -0.0439678, -0.181416, -0.175185, -0.028215, -0.174521, 0.194248, -0.0809782, 0.174003, 0.103659, -0.134111, -0.209726, 0.127575, 0.205811, -0.16008, 0.000281602, 
0.181318, 0.265636, 0.0576805, 0.121957, -0.0449748, -0.0959987, 0.0217496, -0.0798439, -0.0405136, 0.216363, -0.0854406, -0.174461, -0.0540826, 0.231145, 0.0897607, 0.121307, 0.338688, -0.0566583, -0.00254021, 0.237952, 0.0497609, 0.0351774, -0.0964468, -0.0967749, -0.0409166, 0.147904, -0.0206953, -0.0807175, -0.103316, -0.023167, 
0.136009, -0.128502, -0.0342367, -0.303551, -0.122898, -0.00920783, -0.13753, 0.245787, 0.107541, -0.143585, 0.132802, 0.266573, -0.0671541, -0.0711905, 0.0322873, -0.0893948, -0.058346, -0.0349153, -0.123863, 0.0801982, -0.183335, -0.13259, -0.0694587, -0.143425, 0.258423, -0.0282557, 0.174273, 0.18233, -0.00662991, -0.235791, 
0.0342332, 0.267951, -0.0646015, -0.0211943, 0.286689, 0.238747, 0.0649119, 0.174678, -0.121984, -0.0836127, 0.0481827, -0.146891, -0.0802505, 0.276333, -0.0164421, -0.193254, -0.0883375, 0.175258, 0.128901, 0.258177, 0.290087, -0.0770649, -0.0335652, 0.189173, 0.100578, 0.144759, -0.0970587, -0.110467, -0.044086, 0.128987, 
-0.060042, 0.0375831, -0.201415, -0.0257712, 0.157228, -0.242324, 0.0841558, -0.217588, -0.148675, 0.116811, -0.155333, 0.146426, 0.117788, -0.178185, 0.146416, 0.169437, -0.103527, -0.0685237, -0.0437789, -0.13534, -0.00336714, -0.0416062, 0.153048, -0.164983, 0.138578, 0.0809936, 0.0702193, -0.0285389, 0.00859656, -0.143201, 
-0.0373863, -0.12448, -0.514459, 0.146309, -0.0633056, -0.123406, -0.209027, 0.0507898, -0.160329, 0.0473031, -0.226642, 0.238824, -0.280296, 0.0743537, -0.0919837, 0.185034, -0.0390729, -0.102962, -0.237516, 0.228276, 0.246188, 0.146861, -0.264252, -0.264603, -0.027149, 0.167221, 0.0813456, -0.147655, -0.203051, -0.317801, 
